;id;nome;id_mun;nm_mun;id_mcr;nm_mcr;id_uf;nm_uf;sigla_uf;id_reg;nm_reg;sigla_rg;rgimd_id;rgimd_nm;rgint_id;rgint_nm;rguf_id;rguf_sgl;rguf_nm;rgrg_id;rgrg_sgl;rgrg_nm;dtigtao
353;3531605;Monte Castelo;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
354;3531704;Monteiro Lobato;35049;Campos do Jordão;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350049;São José dos Campos;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
355;3531803;Monte Mor;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
356;3531902;Morro Agudo;35010;São Joaquim da Barra;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350034;São Joaquim da Barra ¿ Orlândia;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
357;3532009;Morungaba;35048;Bragança Paulista;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350039;Jundiaí;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
358;3532058;Motuca;35024;Araraquara;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;350036;Araraquara;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
359;3532108;Murutinga do Sul;35016;Andradina;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350024;Andradina;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
360;3532157;Nantes;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
361;3532207;Narandiba;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
362;3532306;Natividade da Serra;35053;Paraibuna/Paraitinga;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
363;3532405;Nazaré Paulista;35048;Bragança Paulista;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
364;3532504;Neves Paulista;35007;Nhandeara;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
365;3532603;Nhandeara;35007;Nhandeara;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350027;Votuporanga;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
366;3532702;Nipoã;35007;Nhandeara;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
367;3532801;Nova Aliança;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
368;3532827;Nova Campina;35041;Itapeva;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350004;Itapeva;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
369;3532843;Nova Canaã Paulista;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350030;Santa Fé do Sul;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
370;3532868;Nova Castilho;35006;Auriflama;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350022;Araçatuba;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
371;3532900;Nova Europa;35024;Araraquara;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;350036;Araraquara;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
372;3533007;Nova Granada;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
373;3533106;Nova Guataporanga;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
374;3533205;Nova Independência;35016;Andradina;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350024;Andradina;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
375;3533254;Novais;35005;Catanduva;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
376;3533304;Nova Luzitânia;35006;Auriflama;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350022;Araçatuba;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
377;3533403;Nova Odessa;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
378;3533502;Novo Horizonte;35008;Novo Horizonte;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
379;3533601;Nuporanga;35010;São Joaquim da Barra;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350034;São Joaquim da Barra ¿ Orlândia;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
380;3533700;Ocauçu;35038;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
381;3533809;Óleo;35040;Ourinhos;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350007;Avaré;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
382;3533908;Olímpia;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350032;Barretos;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
383;3534005;Onda Verde;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
384;3534104;Oriente;35038;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
385;3534203;Orindiúva;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
386;3534302;Orlândia;35010;São Joaquim da Barra;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350034;São Joaquim da Barra ¿ Orlândia;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
387;3534401;Osasco;35057;Osasco;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;350001;São Paulo;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
388;3534500;Oscar Bressane;35038;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
389;3534609;Osvaldo Cruz;35035;Adamantina;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
390;3534708;Ourinhos;35040;Ourinhos;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350015;Ourinhos;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
391;3534757;Ouroeste;35002;Fernandópolis;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350029;Fernandópolis;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
392;3534807;Ouro Verde;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
393;3534906;Pacaembu;35035;Adamantina;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
394;3535002;Palestina;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
395;3535101;Palmares Paulista;35005;Catanduva;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
396;3535200;Palmeira d'Oeste;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
397;3535309;Palmital;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350014;Assis;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
398;3535408;Panorama;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
399;3535507;Paraguaçu Paulista;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350014;Assis;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
400;3535606;Paraibuna;35053;Paraibuna/Paraitinga;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350049;São José dos Campos;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
401;3535705;Paraíso;35005;Catanduva;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
402;3535804;Paranapanema;35022;Avaré;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350007;Avaré;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
403;3535903;Paranapuã;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
404;3536000;Parapuã;35035;Adamantina;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350016;Tupã;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
405;3536109;Pardinho;35023;Botucatu;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350011;Botucatu;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
406;3536208;Pariquera-Açu;35055;Registro;3514;Litoral Sul Paulista;35;São Paulo;SP;3;Sudeste;SE;350005;Registro;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
407;3536257;Parisi;35003;Votuporanga;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350027;Votuporanga;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
408;3536307;Patrocínio Paulista;35012;Franca;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350033;Franca;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
409;3536406;Paulicéia;35034;Dracena;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350020;Dracena;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
410;3536505;Paulínia;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
411;3536570;Paulistânia;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
412;3536604;Paulo de Faria;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
413;3536703;Pederneiras;35021;Jaú;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
414;3536802;Pedra Bela;35033;Amparo;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
415;3536901;Pedranópolis;35002;Fernandópolis;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350029;Fernandópolis;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
416;3537008;Pedregulho;35012;Franca;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350033;Franca;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
417;3537107;Pedreira;35032;Campinas;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350038;Campinas;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
418;3537156;Pedrinhas Paulista;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350014;Assis;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
419;3537206;Pedro de Toledo;35056;Itanhaém;3514;Litoral Sul Paulista;35;São Paulo;SP;3;Sudeste;SE;350002;Santos;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
420;3537305;Penápolis;35018;Birigui;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350023;Birigui - Penápolis;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
421;3537404;Pereira Barreto;35016;Andradina;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350024;Andradina;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
422;3537503;Pereiras;35043;Tatuí;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350008;Tatuí;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
423;3537602;Peruíbe;35056;Itanhaém;3514;Litoral Sul Paulista;35;São Paulo;SP;3;Sudeste;SE;350002;Santos;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
424;3537701;Piacatu;35018;Birigui;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;350023;Birigui - Penápolis;3506;Araçatuba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
425;3537800;Piedade;35045;Piedade;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350003;Sorocaba;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
426;3537909;Pilar do Sul;35045;Piedade;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350003;Sorocaba;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
427;3538006;Pindamonhangaba;35050;São José dos Campos;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
428;3538105;Pindorama;35005;Catanduva;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
429;3538204;Pinhalzinho;35033;Amparo;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
430;3538303;Piquerobi;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
431;3538501;Piquete;35051;Guaratinguetá;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350052;Guaratinguetá;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
432;3538600;Piracaia;35048;Bragança Paulista;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350041;Bragança Paulista;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
433;3538709;Piracicaba;35028;Piracicaba;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;350040;Piracicaba;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
434;3538808;Piraju;35040;Ourinhos;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350017;Piraju;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
435;3538907;Pirajuí;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
436;3539004;Pirangi;35013;Jaboticabal;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350026;Catanduva;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
437;3539103;Pirapora do Bom Jesus;35057;Osasco;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;350001;São Paulo;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
438;3539202;Pirapozinho;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
439;3539301;Pirassununga;35029;Pirassununga;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350037;São Carlos;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
440;3539400;Piratininga;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
441;3539509;Pitangueiras;35013;Jaboticabal;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350031;Ribeirão Preto;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
442;3539608;Planalto;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
443;3539707;Platina;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350014;Assis;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
444;3539806;Poá;35062;Mogi das Cruzes;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;350001;São Paulo;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
445;3539905;Poloni;35007;Nhandeara;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
446;3540002;Pompéia;35038;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
447;3540101;Pongaí;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350012;Lins;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
448;3540200;Pontal;35014;Ribeirão Preto;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350031;Ribeirão Preto;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
449;3540259;Pontalinda;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
450;3540309;Pontes Gestal;35003;Votuporanga;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350027;Votuporanga;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
451;3540408;Populina;35001;Jales;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350028;Jales;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
452;3540507;Porangaba;35043;Tatuí;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350008;Tatuí;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
453;3540606;Porto Feliz;35046;Sorocaba;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;350003;Sorocaba;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
454;3540705;Porto Ferreira;35029;Pirassununga;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;350037;São Carlos;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
455;3540754;Potim;35051;Guaratinguetá;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350052;Guaratinguetá;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
456;3540804;Potirendaba;35004;São José do Rio Preto;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;350025;São José do Rio Preto;3507;São José do Rio Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
457;3540853;Pracinha;35035;Adamantina;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350019;Adamantina - Lucélia;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
458;3540903;Pradópolis;35014;Ribeirão Preto;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350031;Ribeirão Preto;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
459;3541000;Praia Grande;35063;Santos;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;350002;Santos;3501;São Paulo;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
460;3541059;Pratânia;35023;Botucatu;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350011;Botucatu;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
461;3541109;Presidente Alves;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
462;3541208;Presidente Bernardes;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
463;3541307;Presidente Epitácio;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
464;3541406;Presidente Prudente;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
465;3541505;Presidente Venceslau;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350021;Presidente Epitácio-Presidente Venceslau;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
466;3541604;Promissão;35019;Lins;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350012;Lins;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
467;3541653;Quadra;35043;Tatuí;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350008;Tatuí;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
468;3541703;Quatá;35039;Assis;3510;Assis;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
469;3541802;Queiroz;35037;Tupã;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350016;Tupã;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
470;3541901;Queluz;35051;Guaratinguetá;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350053;Cruzeiro;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
471;3542008;Quintana;35037;Tupã;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;350013;Marília;3504;Marília;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
472;3542107;Rafard;35028;Piracicaba;3506;Piracicaba;35;São Paulo;SP;3;Sudeste;SE;350040;Piracicaba;3510;Campinas;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
473;3542206;Rancharia;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
474;3542305;Redenção da Serra;35053;Paraibuna/Paraitinga;3513;Vale do Paraíba Paulista;35;São Paulo;SP;3;Sudeste;SE;350050;Taubaté - Pindamonhangaba;3511;São José dos Campos;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
475;3542404;Regente Feijó;35036;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;350018;Presidente Prudente;3505;Presidente Prudente;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
476;3542503;Reginópolis;35020;Bauru;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;350009;Bauru;3503;Bauru;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
477;3542602;Registro;35055;Registro;3514;Litoral Sul Paulista;35;São Paulo;SP;3;Sudeste;SE;350005;Registro;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
478;3542701;Restinga;35012;Franca;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;350033;Franca;3508;Ribeirão Preto;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
479;3542800;Ribeira;35044;Capão Bonito;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350004;Itapeva;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
480;3542909;Ribeirão Bonito;35025;São Carlos;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;350037;São Carlos;3509;Araraquara;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
481;3543006;Ribeirão Branco;35044;Capão Bonito;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;350004;Itapeva;3502;Sorocaba;35;SP;São Paulo;3;SE;Sudeste;2024-02-09
